Songs found in txt: 160
  WRITE: das-krokodil-und-sein-nilpferd.json  (7 rows, page 5, Film- und Musicalmusik)
  WRITE: denk-an-mich-phantom-der-oper.json  (18 rows, page 6, Film- und Musicalmusik)
  WRITE: der-pate-godfather-theme.json  (18 rows, page 7, Film- und Musicalmusik)
  SKIP (exists): die-rechte-und-die-linke-hand-des-teufels.json
  SKIP (exists): don-camillo.json
  SKIP (exists): ein-herz-und-eine-seele.json
  SKIP (exists): grossstadtrevier.json
  SKIP (exists): halleluja-shrek.json
  WRITE: he-s-a-pirate-fluch-der-karibik.json  (28 rows, page 13, Film- und Musicalmusik)
  WRITE: hobbit-theme-herr-der-ringe.json  (4 rows, page 14, Film- und Musicalmusik)
  WRITE: i-feel-pretty.json  (16 rows, page 15, Film- und Musicalmusik)
  WRITE: i-will-follow-him-sister-act.json  (12 rows, page 16, Film- und Musicalmusik)
  WRITE: ich-wollte-nie-erwachsen-sein-tabaluga.json  (10 rows, page 17, Film- und Musicalmusik)
  WRITE: ich-wuenscht-du-waerst-bei-mir-winnetou.json  (4 rows, page 18, Film- und Musicalmusik)
  WRITE: mein-name-ist-nobody-g-harp.json  (15 rows, page 19, Film- und Musicalmusik)
  WRITE: my-heart-will-go-on-titanic.json  (12 rows, page 0, Sonstige)
  WRITE: police-academy.json  (4 rows, page 21, Film- und Musicalmusik)
  WRITE: schinderhannes.json  (4 rows, page 22, Film- und Musicalmusik)
  WRITE: wir-drei-mann-in-einem-boot.json  (10 rows, page 23, Film- und Musicalmusik)
  WRITE: aehnchen-von-tharau.json  (11 rows, page 24, Volksmusik)
  WRITE: alle-voegel-sind-schon-da.json  (8 rows, page 25, Volksmusik)
  WRITE: als-wir-juengst-in-regensburg-waren.json  (6 rows, page 26, Volksmusik)
  WRITE: am-brunnen-vor-dem-tore.json  (8 rows, page 27, Volksmusik)
  WRITE: bolle-reiste-juengst-zu-pfingsten.json  (10 rows, page 28, Volksmusik)
  WRITE: das-buergerlied.json  (6 rows, page 29, Volksmusik)
  WRITE: dat-du-mien-leewsten-buest.json  (6 rows, page 30, Volksmusik)
  WRITE: die-gedanken-sind-frei.json  (8 rows, page 31, Volksmusik)
  WRITE: die-lindenwirtin.json  (7 rows, page 32, Volksmusik)
  WRITE: die-lorelei.json  (8 rows, page 33, Volksmusik)
